dB20(VF("/CSAout")) (multi=1) X,dB20(VF("/CSAout")) (multi=1) Y
1,23.05296466336281
1.07977516232771,23.05296466336281
1.165914401179832,23.05296466336281
1.258925411794167,23.05296466336281
1.359356390878526,23.05296466336281
1.467799267622069,23.05296466336281
1.584893192461113,23.05296466336281
1.711328304161781,23.05296466336281
1.847849797422291,23.05296466336281
1.995262314968879,23.05296466336281
2.154434690031883,23.05296466336281
2.326305067153626,23.05296466336281
2.51188643150958,23.0529646633628
2.712272579332028,23.0529646633628
2.928644564625236,23.0529646633628
3.162277660168379,23.0529646633628
3.414548873833601,23.0529646633628
3.686945064519575,23.0529646633628
3.981071705534972,23.0529646633628
4.298662347082277,23.05296466336279
4.641588833612779,23.05296466336278
5.011872336272723,23.05296466336278
5.411695265464637,23.05296466336278
5.843414133735176,23.05296466336277
6.309573444801932,23.05296466336276
6.812920690579613,23.05296466336275
7.356422544596414,23.05296466336275
7.943282347242815,23.05296466336273
8.576958985908941,23.05296466336272
9.261187281287935,23.0529646633627
10,23.05296466336268
10.7977516232771,23.05296466336265
11.65914401179832,23.05296466336263
12.58925411794167,23.0529646633626
13.59356390878526,23.05296466336256
14.6779926762207,23.05296466336252
15.84893192461113,23.05296466336247
17.11328304161781,23.05296466336242
18.47849797422291,23.05296466336235
19.9526231496888,23.05296466336227
21.54434690031884,23.05296466336218
23.26305067153626,23.05296466336208
25.1188643150958,23.05296466336195
27.12272579332028,23.05296466336181
29.28644564625236,23.05296466336165
31.62277660168379,23.05296466336145
34.14548873833601,23.05296466336123
36.86945064519575,23.05296466336097
39.81071705534972,23.05296466336065
42.98662347082276,23.0529646633603
46.41588833612779,23.05296466335989
50.11872336272722,23.0529646633594
54.11695265464636,23.05296466335883
58.43414133735175,23.05296466335817
63.09573444801932,23.0529646633574
68.12920690579612,23.0529646633565
73.56422544596413,23.05296466335545
79.43282347242814,23.05296466335423
85.76958985908939,23.05296466335281
92.61187281287933,23.05296466335115
99.99999999999997,23.05296466334921
107.9775162327709,23.05296466334696
116.5914401179831,23.05296466334432
125.8925411794167,23.05296466334126
135.9356390878525,23.05296466333768
146.7799267622069,23.0529646633335
158.4893192461113,23.05296466332865
171.132830416178,23.05296466332298
184.784979742229,23.05296466331637
199.5262314968879,23.05296466330866
215.4434690031883,23.05296466329968
232.6305067153625,23.05296466328921
251.1886431509579,23.05296466327698
271.2272579332027,23.05296466326275
292.8644564625235,23.05296466324614
316.2277660168378,23.05296466256786
341.4548873833601,23.05296466254529
368.6945064519575,23.05296466251898
398.1071705534972,23.0529646624883
429.8662347082276,23.05296466245253
464.1588833612778,23.05296466241082
501.1872336272722,23.0529646623622
541.1695265464635,23.0529646623055
584.3414133735174,23.05296466223941
630.957344480193,23.05296466216234
681.292069057961,23.05296466207249
735.6422544596411,23.05296466196774
794.3282347242813,23.05296466184559
857.6958985908939,23.0529646614276
926.1187281287932,23.05296466126157
999.9999999999998,23.05296466106799
1079.775162327709,23.05296466084229
1165.914401179832,23.05296466057915
1258.925411794167,23.05296466027234
1359.356390878525,23.05296465991465
1467.799267622069,23.052964659222
1584.893192461113,23.05296465873575
1711.32830416178,23.05296465816883
1847.849797422291,23.05296465750784
1995.262314968879,23.0529646564616
2154.434690031883,23.05296465556309
2326.305067153626,23.05296465423991
2511.88643150958,23.05296465301851
2712.272579332028,23.05296465131887
2928.644564625236,23.05296464872404
3162.277660168379,23.05296464651267
3414.548873833601,23.05296464198495
3686.945064519574,23.05296463907793
3981.071705534971,23.05296463479981
4298.662347082276,23.05296463067159
4641.588833612778,23.05296462594987
5011.872336272722,23.05296461987729
5411.695265464637,23.05296461206344
5843.414133735176,23.05296460167874
6309.573444801932,23.05296459155203
6812.920690579613,23.05296458014668
7356.422544596413,23.05296456534474
7943.282347242814,23.0529645488415
8576.958985908941,23.05296453003618
9261.187281287936,23.05296450991041
10000,23.05296448316573
10797.7516232771,23.05296445399434
11659.14401179832,23.05296441946647
12589.25411794167,23.05296437842803
13593.56390878526,23.05296433041184
14677.99267622069,23.05296427565236
15848.93192461113,23.0529642112591
17113.28304161781,23.05296413599463
18478.49797422291,23.0529640486097
19952.6231496888,23.05296394756207
21544.34690031884,23.05296382850416
23263.05067153626,23.05296369059549
25118.8643150958,23.05296352823086
27122.72579332028,23.05296333830323
29286.44564625236,23.05296312001481
31622.77660168379,23.05296286407689
34145.48873833602,23.05296256540411
36869.45064519576,23.05296221769563
39810.71705534973,23.05296181138288
42986.62347082277,23.05296133703938
46415.88833612779,23.05296078652528
50118.72336272723,23.05296014299278
54116.95265464637,23.05295939290274
58434.14133735176,23.05295851727661
63095.73444801932,23.05295749902713
68129.20690579612,23.05295631049757
73564.22544596413,23.05295492411756
79432.82347242815,23.05295330959624
85769.58985908941,23.05295142398316
92611.87281287934,23.05294922562867
100000,23.05294666548036
107977.516232771,23.05294367822295
116591.4401179832,23.05294019577182
125892.5411794167,23.05293613589306
135935.6390878526,23.05293140088185
146779.926762207,23.05292588006069
158489.3192461114,23.05291944471472
171132.8304161781,23.05291193892808
184784.9797422291,23.05290318687159
199526.231496888,23.05289298432702
215443.4690031884,23.05288108481455
232630.5067153626,23.05286720759022
251188.643150958,23.0528510268846
271227.2579332028,23.05283215825525
292864.4564625237,23.05281014961447
316227.766016838,23.05278448329489
341454.8873833602,23.05275454997226
368694.5064519576,23.05271963367191
398107.1705534973,23.05267890291963
429866.2347082277,23.0526313915422
464158.8833612779,23.05257595719701
501187.2336272722,23.05251127699607
541169.5265464636,23.05243579765732
584341.4133735175,23.05234770413709
630957.3444801931,23.052244868702
681292.0690579611,23.05212480223783
735642.2544596412,23.05198458458578
794328.2347242814,23.0518207929337
857695.898590894,23.05162939872599
926118.7281287933,23.05140567454339
999999.9999999998,23.05114404898411
1079775.162327709,23.0508379557352
1165914.401179831,23.05047963760236
1258925.411794167,23.0500599216378
1359356.390878525,23.04956792075918
1467799.267622069,23.04899071257434
1584893.192461113,23.04831288877151
1711328.304161781,23.04751604141563
1847849.797422291,23.04657812052605
1995262.314968879,23.0454726053456
2154434.690031883,23.04416750966536
2326305.067153626,23.04262410241336
2511886.43150958,23.04079531562834
2712272.579332028,23.03862374337324
2928644.564625236,23.03603909758706
3162277.660168379,23.03295502629829
3414548.873833601,23.02926508853132
3686945.064519574,23.02483769681349
3981071.705534971,23.01950978909397
4298662.347082276,23.01307896388603
4641588.833612778,23.0052937421697
5011872.336272722,22.99584170253591
5411695.265464636,22.98433515782998
5843414.133735174,22.97029421604088
6309573.44480193,22.95312717219232
6812920.690579611,22.93210852231438
7356422.544596411,22.90635525008724
7943282.347242813,22.87480278287903
8576958.985908939,22.83618260012391
9261187.281287933,22.78900465485576
9999999.999999998,22.73154844539498
10797751.62327709,22.66186749295431
11659144.01179831,22.57781207757095
12589254.11794167,22.47707452171113
13593563.90878525,22.35725936009245
14677992.67622069,22.21597771499638
15848931.92461113,22.05096071178493
17113283.04161781,21.86018237024887
18478497.97422291,21.64197837097916
19952623.1496888,21.39514540102267
21544346.90031883,21.11900705653997
23263050.67153626,20.81343667559245
25118864.3150958,20.47883434310347
27122725.79332028,20.11606266941612
29286445.64625237,19.72635212635273
31622776.6016838,19.3111902902899
34145488.73833602,18.87220964142156
36869450.64519576,18.41108624222981
39810717.05534973,17.92945751846547
42986623.47082277,17.42886283911383
46415888.3361278,16.91070652160047
50118723.36272723,16.37623990170203
54116952.65464637,15.82655753739904
58434141.33735177,15.26260217774253
63095734.44801933,14.68517367942926
68129206.90579614,14.09493820779697
73564225.44596414,13.49243534827576
79432823.47242816,12.87808204711336
85769589.85908942,12.25217325943895
92611872.81287935,11.61487985813373
100000000,10.96624465629604
107977516.232771,10.30617748911651
116591440.1179832,9.634450223499806
125892541.1794167,8.950692445184412
135935639.0878526,8.254388485317081
146779926.762207,7.54487641222429
158489319.2461114,6.821349665176023
171132830.4161781,6.082862067341111
184784979.7422291,5.32833704415968
199526231.496888,4.556581870376887
215443469.0031884,3.766307685928366
232630506.7153627,2.956155750324631
251188643.1509581,2.124729997922563
271227257.9332029,1.270635342676768
292864456.4625237,0.3925204578015878
316227766.016838,-0.5108770073129575
341454887.3833602,-1.440685523085225
368694506.4519576,-2.397858303313559
398107170.5534973,-3.383138812284874
429866234.7082278,-4.397036185129879
464158883.3612779,-5.439812804667666
501187233.6272723,-6.511485107576791
541169526.5464637,-7.611837287637795
584341413.3735176,-8.740446142808153
630957344.4801933,-9.896714099823045
681292069.0579613,-11.07990659879066
735642254.4596413,-12.28918963619271
794328234.7242815,-13.52366332458685
857695898.5908941,-14.78238779579518
926118728.1287935,-16.06439851402591
1000000000,-17.36870900555591
1079775162.32771,-18.69430005023739
1165914401.179832,-20.04009547895111
1258925411.794167,-21.40492585027502
1359356390.878526,-22.78748240278427
1467799267.62207,-24.18626475909736
1584893192.461113,-25.59952680202679
1711328304.161781,-27.0252258399006
1847849797.422291,-28.4609804906447
1995262314.96888,-29.90404252175123
2154434690.031884,-31.35128712350098
2326305067.153626,-32.79922477522226
2511886431.50958,-34.24403611187913
2712272579.332028,-35.68162919745058
2928644564.625237,-37.10771661273893
3162277660.168379,-38.5179080060387
3414548873.833601,-39.90781243876847
3686945064.519575,-41.27314411050274
3981071705.534972,-42.60982491165925
4298662347.082276,-43.91407768891465
4641588833.612779,-45.18250501725292
5011872336.272722,-46.41214951256677
5411695265.464636,-47.60053314345632
5843414133.735175,-48.74567448097712
6309573444.801931,-49.84608426672787
6812920690.579612,-50.90074102484598
7356422544.596412,-51.90904964948511
7943282347.242813,-52.87078692366037
8576958985.908939,-53.78603870468964
9261187281.287933,-54.65513396891624
9999999999.999998,-55.47858096795792
10797751623.27709,-56.25701036317349
11659144011.79832,-56.99112937457393
12589254117.94167,-57.68168976233833
13593563908.78525,-58.32947096296531
14677992676.22069,-58.93527807618448
15848931924.61113,-59.49995281604333
17113283041.6178,-60.02439417915125
18478497974.2229,-60.50958461294309
19952623149.68879,-60.95661701942908
21544346900.31883,-61.36671807564044
23263050671.53625,-61.74126407577768
25118864315.09579,-62.08178669114631
27122725793.32027,-62.38996750861129
29286445646.25235,-62.66762170615088
31622776601.68378,-62.91667251998864
34145488738.336,-63.13911907292309
36869450645.19574,-63.33700057955781
39810717055.34971,-63.51235993068058
42986623470.82275,-63.66720927513646
46415888336.12777,-63.80349959730615
50118723362.7272,-63.92309557353237
54116952654.64634,-64.02775630150794
58434141337.35173,-64.11912191479294
63095734448.01929,-64.19870566147767
68129206905.7961,-64.26789074829664
73564225445.9641,-64.32793111238766
79432823472.42812,-64.37995525313524
85769589859.08937,-64.42497230354022
92611872812.8793,-64.46387961432595
100000000000,-64.49747124025068
